Porto,Mercadoria,Sentido,Volume Diário em Toneladas,Volume Diário em Movs
Paranaguá,SODA CÁUSTICA,Imp,"6.898,000",
Santos,"VEICULO, VEICULO","EMB, DESC","1000, 10",
Paranaguá,PASTA QUIM.MADEIRA DE N/CONIF.,Exp,"8.000,000",
Santos,"VEICULO, VEICULO","EMB, DESC","1000, 10",
Paranaguá,CONTÊINERES,Imp/Exp,,800
Santos,CARGA GERAL,"EMB,     ",1,
Paranaguá,MILHO,Exp,"66.800,000",
Santos,CARGA GERAL,"EMB,     ",1,
Paranaguá,CONTÊINERES,Imp/Exp,,800
Santos,CARGA GERAL,"EMB,     ",1,
Paranaguá,OUTS.ACUCARES,Exp,"33.000,000",
Santos,CARGA GERAL,"EMB,     ",1,
Paranaguá,"NITRATO DE POTASSIO,COM TEOR E",Imp,"19.170,000",
Santos,CARGA GERAL,"EMB,     ",1,
Paranaguá,SULFATO DE AMONIO,Imp,"40.500,000",
Santos,CARGA GERAL,"EMB,     ",100,
Paranaguá,SULFATO DE AMONIO,Imp,"3.530,000",
Santos,CARGA GERAL,"EMB,     ",1,
Paranaguá,CONTÊINERES,Imp/Exp,,350
Santos,CARGA GERAL,"EMB,     ",1,
Paranaguá,OLEO DE SOJA,Exp,"20.000,000",
Santos,CARGA GERAL,"EMB,     ",1,
Paranaguá,CONTÊINERES,Imp/Exp,,700
Santos,CARGA GERAL,"EMB,     ",1,
Paranaguá,CONTÊINERES,Imp/Exp,,1.020
Santos,CARGA GERAL,"EMB,     ",1,
Paranaguá,OLEO DIESEL,Imp,"29.819,000",
Santos,CARGA GERAL,"EMB,     ",1,
Paranaguá,CLORETOS DE POTASSIO,Exp,"8.000,000",
Santos,CARGA GERAL,"EMB,     ",1,
Paranaguá,UREIA,Exp,"8.000,000",
Santos,CARGA GERAL,DESC   ,1,
Paranaguá,CONTÊINERES,Imp/Exp,,1.400
Santos,CARGA GERAL,"EMB,     ",1,
Paranaguá,AUTOMÓVEIS DE PASSAGEIROS E OU,Imp/Exp,"1,000",
Santos,CARGA GERAL,"EMB,     ",102,
Paranaguá,CONTÊINERES,Imp/Exp,,650
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,NAFTAS PARA PETROQUIMICA,Imp,"14.264,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,OLEO DIESEL,Imp/Exp,"23.000,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","18000, 1800",
Paranaguá,CONTÊINERES,Imp/Exp,,650
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","126, 18666",
Paranaguá,CONTÊINERES,Imp/Exp,,1.050
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1080, 26226",
Paranaguá,PASSAGEIROS,Imp/Exp,"0,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","19800, 180",
Paranaguá,CONTÊINERES,Imp/Exp,,1.050
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","20700, 180",
Paranaguá,CONTÊINERES,Imp/Exp,,800
Santos,CONTEINERES CHEIOS,DESC   ,2124,
Paranaguá,ADUBOS OU FERTILIZANTES C/NITR,Imp,"19.259,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES VAZIOS","EMB, DESC","12600, 900",
Paranaguá,UREIA,Imp,"13.500,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES VAZIOS","EMB, DESC","12600, 900",
Paranaguá,OLEO DIESEL,Imp,"29.726,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES VAZIOS","EMB, DESC","12600, 900",
Paranaguá,CONTÊINERES,Imp/Exp,,350
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,PASTA QUIM.MADEIRA DE N/CONIF.,Exp,"43.000,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,OLEOS BRUTOS DE PETROLEO,Imp,"12.966,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,CONTÊINERES,Imp/Exp,,800
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,SULFATO DE AMONIO,Imp,"24.300,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","12600, 1800",
Paranaguá,CONTÊINERES,Imp/Exp,,1.050
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 14400",
Paranaguá,CONTÊINERES,Imp/Exp,,1.300
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","18000, 1800",
Paranaguá,MAP,Imp,"44.332,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","360, 35802",
Paranaguá,ADUBOS OU FERTILIZANTES C/NITR,Imp,"44.332,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","4536, 360",
Paranaguá,FARELO DE SOJA,Exp,"63.500,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","10800, 3600",
Paranaguá,"SEBO BOVINO,EM BRUTO",Exp,"10.641,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","26298, 180",
Paranaguá,VEICULOS AUTOMOVEIS P/TRANSP M,Exp,"166,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","12600, 1800",
Paranaguá,MAP,Imp,"19.500,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,CONTÊINERES,Imp/Exp,,500
Santos,"CONTEINERES CHEIOS, CONTEINERES VAZIOS","EMB, DESC","12600, 900",
Paranaguá,AÇÚCAR,Exp,"55.106,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","15300, 1530",
Paranaguá,FUEL-OIL (OLEO COMBUSTIVEL),Imp/Exp,"15.000,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 14400",
Paranaguá,OLEO DIESEL,Imp,"32.803,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,CONTÊINERES,Imp/Exp,,700
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","12834, 4266",
Paranaguá,OUTS.CARREGADORAS/PAS-CARREGAD,Imp/Exp,"3.120,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","7200, 7200",
Paranaguá,AUTOMÓVEIS DE PASSAGEIROS E OU,Imp/Exp,,270
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1080, 26226",
Paranaguá,CONTÊINERES,Imp/Exp,,800
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 12600",
Paranaguá,HIDROXIDO DE SODIO EM SOL.AQUO,Imp,"3.601,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1900, 1900",
Paranaguá,AÇÚCAR,Exp,"52.282,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","2106, 18396",
Paranaguá,ADUBOS OU FERTILIZANTES C/NITR,Imp,"15.003,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,FOSFATO MONO OU DISSODICO,Imp,"8.500,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","14400, 5400",
Paranaguá,DAP - Fosfato Diamonico,Imp,"8.500,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","7200, 7200",
Paranaguá,FERTILIZ.MINER.QUIM.C/NITROGEN,Imp,"8.500,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,CONTÊINERES,Imp/Exp,,1.050
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB,     ",3600,
Paranaguá,UREIA,Imp,"22.500,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,CONTÊINERES,Imp/Exp,,900
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","12600, 1800",
Paranaguá,SOJA,Exp,"60.000,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","17370, 360",
Paranaguá,CONTÊINERES,Imp/Exp,,1.000
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,CONTÊINERES,Imp/Exp,,700
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","900, 10800",
Paranaguá,CONTÊINERES,Imp/Exp,,750
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB,     ",1800,
Paranaguá,CONTÊINERES,Imp/Exp,,36
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","21852, 180",
Paranaguá,CONTÊINERES,Imp/Exp,,626
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","20700, 180",
Paranaguá,CONTÊINERES,Imp/Exp,,967
Santos,"CONTEINERES CHEIOS, CONTEINERES VAZIOS","EMB, DESC","12600, 900",
Paranaguá,CONTÊINERES,Imp/Exp,,505
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,CONTÊINERES,Imp/Exp,,548
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,CONTÊINERES,Imp/Exp,,303
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,CONTÊINERES,Imp/Exp,,1.292
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,GASOLINAS,Imp/Exp,"45.000,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 14400",
Paranaguá,OUTS.CARREGADORAS/PAS-CARREGAD,Imp/Exp,"2.175,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","18666, 126",
Paranaguá,PASSAGEIROS,Imp/Exp,"0,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","3600, 5400",
Paranaguá,CONTÊINERES,Imp/Exp,,1.771
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,OLEO DIESEL,Imp,"33.208,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","14400, 14400",
Paranaguá,OLEO DIESEL,Imp,"9.971,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,OUTROS OLEOS DE PALMISTE,Imp,"9.159,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","10800, 900",
Paranaguá,OUTROS OLEOS DE DENDE,Imp,"9.159,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,HIDROXIDO DE SODIO EM SOL.AQUO,Imp,"4.557,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","3600, 14400",
Paranaguá,CLORETO DE POTASSIO,Imp,"10.768,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 10800",
Paranaguá,CLORETO DE POTASSIO,Imp,"18.172,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,CLORETOS DE POTASSIO,Imp,"18.172,000",
Santos,CONTEINERES CHEIOS,"EMB,     ",72,
Paranaguá,AÇÚCAR,Exp,"24.500,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1620, 15300",
Paranaguá,MALTE,Imp,"12.003,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1530, 15300",
Paranaguá,UREIA,Imp,"20.660,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1900, 1900",
Paranaguá,ADUBOS OU FERTILIZANTES C/NITR,Imp,"12.709,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Paranaguá,ADUBOS OU FERTILIZANTES C/NITR,Imp,"20.660,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES VAZIOS","EMB, DESC","12600, 750",
Paranaguá,ADUBOS OU FERTILIZANTES C/NITR,Imp,"33.000,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","5400, 23094",
Paranaguá,ADUBOS OU FERTILIZANTES C/NITR,Imp,"33.000,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","4536, 360",
Paranaguá,MAP,Imp,"57.472,000",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Santos,CONTEINERES VAZIOS,DESC   ,1350,
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB,     ",3600,
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","18666, 126",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","15300, 1530",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","16956, 486",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","12834, 4266",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1530, 15300",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1530, 15300",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","4536, 360",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","17370, 360",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","21852, 180",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","10800, 1800",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 1800",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","18666, 126",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1620, 15300",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","12834, 4266",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1530, 15300",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","3600, 14400",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","900, 10800",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","15300, 1530",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","15300, 1530",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1530, 15300",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB,     ",15300,
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","15300, 1530",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","15300, 1530",
Santos,"CONTEINERES CHEIOS, CONTEINERES CHEIOS","EMB, DESC","1800, 14400",
Santos,OUTROS,"EMB,     ",1,
Santos,PAPEL E CELULOSE,"EMB,     ",23500,
Santos,PAPEL E CELULOSE,"EMB,     ",36000,
Santos,OUTROS,"EMB,     ",1,
Santos,OUTROS,"EMB,     ",1,
Santos,PAPEL E CELULOSE,"EMB,     ",38000,
Santos,PAPEL E CELULOSE,"EMB,     ",43000,
Santos,BANKER,"EMB,     ",1,
Santos,BANKER,"EMB,     ",1,
Santos,CONSUMO DE BORDO,"EMB,     ",27,
Santos,CARGA GERAL,DESC   ,745,
Santos,CARGA GERAL,"EMB,     ",1,
Santos,CARGA GERAL,DESC   ,10030,
Santos,PAPEL E CELULOSE,"EMB,     ",13000,
Santos,PAPEL E CELULOSE,"EMB,     ",26500,
Santos,CARGA GERAL,"EMB,     ",1,
Santos,SUCOS CITRICOS A GRANEL,"EMB,     ",23000,
Santos,FERTILIZANTES,DESC   ,10014,
Santos,PAPEL E CELULOSE,"EMB,     ",55000,
